id,label,target,weight,age,score,role
N44,L44,N11,10,49,65.44,Analyst
N0,L0,N93,2,63,9.38,Engineer
N93,L93,N0,2,44,36.86,
N0,L0,N100,8,63,9.38,Engineer
N100,L100,N0,8,,52.59,HR
N0,L0,N73,4,63,9.38,Engineer
N73,L73,N0,4,30,,Analyst
N48,L48,N62,5,21,78.46,Manager
N62,L62,N48,5,37,,Manager
N128,L128,N95,2,42,34.75,Designer
N95,L95,N128,2,35,,Designer
N0,L0,N68,8,63,9.38,Engineer
N68,L68,N0,8,63,,Designer
